PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,BLK,BLKA,PF,PFD,NBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PTS_OFF_TOV_RANK,PTS_2ND_CHANCE_RANK,PTS_FB_RANK,PTS_PAINT_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,NBA_FANTASY_PTS_RANK
1631124,Julian Strawther,Julian,1610612743,DEN,23.0,65,41,24,0.631,1383.47,2.9,1.3,3.3,7.4,18.0,15.2,16.7,48.2,0.6,0.7,5.2,3.4,34.4,162,83,291,120,198,308,479,186,335,318,420,401,305,352,188,466,240,468
203944,Julius Randle,Julius,1610612750,MIN,30.0,69,44,25,0.638,2225.5266666666666,3.7,4.1,3.5,13.5,18.2,13.4,15.3,50.6,0.3,1.3,3.8,5.5,50.7,129,62,300,109,56,180,96,159,93,336,206,282,181,447,439,275,59,136
1630551,Justin Champagnie,Justin,1610612764,WAS,23.0,62,16,46,0.258,1340.5333333333333,3.5,3.7,3.1,9.4,19.2,16.9,17.4,51.1,1.4,0.8,3.9,1.9,47.0,192,340,533,486,208,204,126,213,238,426,514,452,161,134,261,314,444,197
1642348,Justin Edwards,Justin,1610612755,PHI,21.0,44,11,33,0.25,1154.72,3.2,2.4,3.3,7.1,17.6,18.0,16.5,55.2,0.7,1.0,4.1,1.6,35.8,322,407,428,489,244,258,282,181,348,273,542,390,42,318,366,326,484,443
1631303,Justin Minaya,Justin,1610612757,POR,26.0,19,8,11,0.421,100.67333333333333,3.8,1.0,1.9,5.7,26.2,16.2,13.8,57.2,0.5,0.0,5.7,1.4,26.9,457,445,128,372,496,156,506,382,415,555,481,146,21,392,1,502,494,550
203994,Jusuf Nurkić,Jusuf,1610612766,CHA,30.0,51,18,33,0.353,1062.8266666666666,1.8,3.1,0.3,12.1,18.7,12.9,18.6,44.5,1.5,0.7,5.9,5.7,55.5,275,312,428,428,258,480,173,523,127,371,145,509,477,112,213,510,50,74
1630231,KJ Martin,KJ,1610612762,UTA,24.0,43,11,32,0.256,911.4983333333333,2.6,1.3,3.8,10.0,20.4,16.7,18.2,51.9,1.2,1.1,5.3,1.9,31.0,328,407,413,488,284,365,475,129,209,490,508,490,124,170,374,472,447,515
1642354,KJ Simpson,KJ,1610612766,CHA,22.0,36,3,33,0.083,842.0833333333334,2.3,2.6,2.0,7.2,21.5,15.0,16.8,49.4,0.3,1.0,3.2,4.4,36.8,370,508,428,555,297,413,252,373,346,516,407,408,242,448,361,167,135,415
1630539,Kai Jones,Kai,1610612742,DAL,24.0,40,20,20,0.5,468.37,3.8,3.0,3.2,17.0,16.0,15.3,15.8,51.0,2.4,0.3,5.1,2.8,49.3,342,296,242,266,384,161,188,199,39,131,421,336,162,48,66,456,324,153
1626157,Karl-Anthony Towns,Karl-Anthony,1610612752,NYK,29.0,72,46,26,0.639,2516.72,4.6,5.8,1.8,17.6,14.1,12.4,13.9,49.9,1.0,1.6,4.7,6.6,64.2,95,45,315,106,27,80,31,391,30,59,106,153,217,216,496,428,30,16
1631255,Karlo Matković,Karlo,1610612740,NOP,24.0,42,12,30,0.286,790.585,2.2,3.3,1.6,13.5,19.6,17.2,15.1,46.5,2.5,0.7,6.4,2.4,48.0,330,393,383,464,306,424,158,412,94,450,523,272,404,43,191,531,389,176
202695,Kawhi Leonard,Kawhi,1610612746,LAC,33.0,37,26,11,0.703,1179.9566666666667,5.5,1.9,5.1,13.2,13.9,11.6,13.2,44.3,0.7,0.4,2.3,5.0,56.5,361,240,128,70,238,28,378,45,99,54,65,109,487,308,109,57,91,62
1630811,Keaton Wallace,Keaton,1610612737,ATL,26.0,31,15,16,0.484,501.1666666666667,2.3,1.7,1.3,6.5,19.2,14.7,13.2,43.7,0.9,0.3,3.7,1.1,40.9,402,349,189,304,374,409,425,438,381,425,356,107,499,243,63,269,523,305
1631099,Keegan Murray,Keegan,1610612758,SAC,24.0,76,36,40,0.474,2610.173333333333,3.2,2.1,3.3,6.8,16.1,13.4,12.5,46.4,1.3,0.5,3.4,1.5,37.6,51,136,503,309,16,260,354,174,364,136,208,77,410,155,133,204,491,397
1631232,Keion Brooks Jr.,Keion,1610612740,NOP,24.0,14,2,12,0.143,331.7816666666667,4.1,3.8,3.9,9.0,19.8,16.5,17.7,49.5,1.4,0.9,4.3,2.9,40.4,482,525,146,541,420,128,123,125,258,459,498,464,232,124,279,372,304,323
1642276,Kel'el Ware,Kel'el,1610612748,MIA,21.0,64,28,36,0.438,1422.4866666666667,2.0,3.9,1.4,14.2,17.5,13.7,15.1,50.3,2.4,0.6,3.7,1.9,51.5,170,220,455,357,189,448,111,432,82,270,243,269,194,46,156,273,454,125
1629640,Keldon Johnson,Keldon,1610612759,SAS,25.0,77,31,46,0.403,1837.9966666666667,4.0,3.5,4.7,14.8,17.3,17.2,14.2,50.9,0.6,1.0,3.0,3.7,45.6,43,186,533,388,120,138,139,58,68,245,522,174,170,345,333,142,205,217
203482,Kelly Olynyk,Kelly,1610612740,NOP,34.0,44,12,32,0.273,890.9983333333333,3.1,3.7,1.8,10.0,18.4,16.4,16.9,47.7,1.0,0.7,6.6,5.2,48.7,322,393,413,475,290,285,127,390,208,357,493,413,328,195,203,540,83,166
1626162,Kelly Oubre Jr.,Kelly,1610612755,PHI,29.0,60,21,39,0.35,2078.19,4.3,2.9,3.6,12.3,16.9,13.7,16.2,50.2,0.7,1.5,4.2,3.9,41.5,206,280,486,430,79,102,201,148,119,209,246,368,199,307,489,335,186,291
1629026,Kenrich Williams,Kenrich,1610612760,OKC,30.0,69,58,11,0.841,1131.5383333333334,3.9,2.2,2.9,8.1,12.8,14.3,11.6,41.6,0.4,0.9,4.7,2.3,42.0,129,7,128,20,248,140,334,244,301,33,305,49,529,412,313,409,402,278
203484,Kentavious Caldwell-Pope,Kentavious,1610612753,ORL,32.0,77,38,39,0.494,2279.036666666667,2.9,1.6,2.7,3.0,17.2,11.6,13.8,46.3,0.7,0.2,2.9,2.2,29.8,43,110,486,288,46,315,434,270,512,236,63,142,419,295,55,121,413,528
1631165,Keon Ellis,Keon,1610612758,SAC,25.0,80,39,41,0.488,1948.1916666666666,3.5,1.6,3.8,3.8,16.9,12.3,13.5,47.7,1.6,0.3,4.3,2.3,39.0,16,100,512,299,98,197,449,131,488,208,100,124,327,109,72,371,400,361
1630553,Keon Johnson,Keon,1610612751,BKN,23.0,79,25,54,0.316,1925.2016666666666,3.1,1.8,2.9,7.9,19.8,13.0,15.6,50.2,0.7,1.9,5.2,3.0,41.8,23,252,557,448,102,286,399,237,311,458,157,322,200,283,528,464,287,281
1642352,Keshad Johnson,Keshad,1610612748,MIA,23.0,16,10,6,0.625,98.125,2.4,3.9,4.4,14.7,19.1,15.2,14.7,46.0,2.0,1.5,5.4,2.9,51.7,469,419,76,127,497,393,112,82,71,417,415,220,434,74,476,477,300,123
1630556,Kessler Edwards,Kessler,1610612742,DAL,24.0,40,17,23,0.425,608.46,1.7,2.2,1.0,6.9,16.8,17.8,15.5,58.5,1.6,0.6,4.9,1.2,37.1,342,323,283,368,346,489,329,474,359,198,536,297,17,102,148,443,520,406
201142,Kevin Durant,Kevin,1610612756,PHX,36.0,62,33,29,0.532,2264.685,4.3,2.7,3.6,11.9,18.8,13.9,17.1,48.4,1.6,0.7,2.2,7.0,56.8,192,166,362,244,49,107,231,156,137,385,272,430,291,94,194,50,26,59
1628989,Kevin Huerter,Kevin,1610612741,CHI,26.0,69,39,30,0.565,1678.9933333333333,2.3,2.5,3.1,6.5,18.3,14.6,12.1,49.9,0.7,0.4,3.5,1.2,38.9,129,100,383,218,150,406,274,210,380,345,344,60,216,320,91,218,516,364
1628995,Kevin Knox II,Kevin,1610612744,GSW,25.0,14,11,3,0.786,83.65666666666667,5.2,4.6,3.4,14.9,19.5,14.9,10.3,51.6,2.3,0.6,3.4,3.4,50.4,482,407,39,40,503,45,74,169,66,443,386,28,141,50,157,214,231,138
201567,Kevin Love,Kevin,1610612748,MIA,36.0,23,13,10,0.565,251.45333333333335,4.2,6.3,1.7,5.7,20.6,11.5,21.8,52.7,0.8,1.1,4.0,4.2,59.3,438,382,117,218,442,112,23,405,414,497,57,555,102,278,401,320,149,45
1641755,Kevin McCullar Jr.,Kevin,1610612752,NYK,24.0,4,4,0,1.0,29.166666666666668,0.0,0.0,3.3,6.6,21.4,3.3,14.8,56.0,1.6,1.6,9.9,4.9,40.5,541,493,1,1,541,534,531,180,378,515,12,237,35,92,510,565,92,321
1629645,Kevin Porter Jr.,Kevin,1610612749,MIL,25.0,75,43,32,0.573,1482.02,3.7,1.7,3.4,10.9,16.8,14.7,13.8,44.1,0.4,1.6,3.9,4.7,52.9,59,75,413,208,180,182,432,171,175,195,364,144,490,416,492,295,110,111
1626172,Kevon Looney,Kevon,1610612744,GSW,29.0,76,45,31,0.592,1142.155,2.4,5.5,1.1,11.4,16.3,12.8,14.2,45.9,1.6,0.7,6.5,3.5,54.0,51,56,395,185,247,399,43,470,156,151,138,173,437,107,209,533,220,93
1641718,Keyonte George,Keyonte,1610612762,UTA,21.0,67,13,54,0.194,2108.475,2.9,2.1,2.4,7.1,22.1,16.4,20.6,54.5,0.2,1.6,2.5,5.2,45.0,147,382,557,527,75,321,345,318,353,528,494,544,52,494,501,67,85,231
203114,Khris Middleton,Khris,1610612764,WAS,33.0,37,18,19,0.486,843.1816666666666,2.3,3.1,2.0,6.9,17.2,13.7,16.3,47.9,0.5,0.7,4.3,3.9,51.4,361,312,226,302,296,414,178,374,358,240,240,383,316,398,220,355,183,126
1630165,Killian Hayes,Killian,1610612751,BKN,23.0,6,1,5,0.167,162.33333333333334,3.0,2.7,0.6,5.3,16.6,16.3,22.2,55.0,1.2,0.3,3.8,3.5,40.5,524,539,64,535,467,305,241,508,433,175,485,560,46,169,64,291,218,318
202691,Klay Thompson,Klay,1610612742,DAL,35.0,72,33,39,0.458,1964.5683333333334,3.4,2.7,3.3,3.8,16.8,15.8,16.0,53.7,0.7,0.5,2.0,1.2,40.8,95,166,486,329,94,214,240,183,489,199,453,349,71,285,130,37,513,311
1641738,Kobe Brown,Kobe,1610612746,LAC,25.0,40,25,15,0.625,272.22,0.9,3.5,0.9,9.5,18.3,15.0,16.8,50.1,0.7,0.5,4.1,1.9,37.4,342,252,179,127,434,520,138,488,230,349,397,407,206,300,141,324,439,399
1641723,Kobe Bufkin,Kobe,1610612737,ATL,21.0,10,6,4,0.6,123.63666666666667,3.9,1.6,3.9,10.1,21.4,10.5,21.0,45.0,0.8,2.3,3.5,4.7,43.0,503,473,50,168,482,146,448,126,203,512,39,550,466,275,557,220,114,265
1627739,Kris Dunn,Kris,1610612746,LAC,31.0,74,45,29,0.608,1782.9183333333333,3.5,1.0,2.4,6.0,18.2,11.9,15.0,45.4,0.7,0.3,5.3,1.0,39.9,71,56,362,157,131,209,504,315,398,334,80,264,451,290,74,471,537,334
1631200,Kris Murray,Kris,1610612757,POR,24.0,69,31,38,0.449,1040.3866666666668,2.8,2.5,2.5,8.1,20.2,14.4,16.7,48.4,0.8,0.9,3.0,1.9,33.2,129,186,475,347,267,338,267,299,299,482,321,405,290,273,306,151,440,489
204001,Kristaps Porziņģis,Kristaps,1610612738,BOS,29.0,42,30,12,0.714,1209.9633333333334,3.3,3.5,2.1,12.1,14.0,12.8,15.8,43.4,2.5,0.9,4.6,8.5,60.2,330,196,146,68,234,246,144,356,125,58,141,339,507,42,299,399,10,37
203937,Kyle Anderson,Kyle,1610612748,MIA,31.0,61,30,31,0.492,1002.0933333333334,2.2,3.4,1.2,10.3,16.5,13.2,14.1,47.5,1.6,0.8,3.9,2.9,48.1,201,196,395,294,270,431,150,445,198,167,184,172,342,98,255,303,308,173
1642271,Kyle Filipowski,Kyle,1610612762,UTA,21.0,72,13,59,0.181,1521.54,2.2,2.9,2.5,11.2,21.4,15.0,18.9,56.0,0.7,1.3,5.4,3.9,48.5,95,382,568,533,175,425,194,308,162,514,406,518,34,306,432,479,178,168
1628398,Kyle Kuzma,Kyle,1610612749,MIL,29.0,65,25,40,0.385,1936.415,3.6,1.9,4.5,12.2,18.6,14.0,18.1,50.3,0.5,1.0,2.9,3.9,41.0,162,252,503,400,100,194,391,77,122,370,282,484,197,393,334,133,180,304
200768,Kyle Lowry,Kyle,1610612755,PHI,39.0,35,14,21,0.4,659.4483333333334,0.7,1.5,0.7,1.3,16.5,13.5,14.2,42.9,0.8,0.5,4.5,2.7,34.5,381,364,253,389,335,529,460,499,544,161,215,175,511,265,129,389,336,466
1630283,Kylor Kelley,Kylor,1610612740,NOP,27.0,11,3,8,0.273,125.95666666666666,1.5,3.4,0.4,9.1,21.0,16.0,16.8,55.6,1.1,0.0,5.7,2.3,36.7,501,508,104,475,479,496,148,520,250,506,462,411,37,174,1,501,403,419
202681,Kyrie Irving,Kyrie,1610612742,DAL,33.0,50,28,22,0.56,1803.7966666666666,4.4,3.4,4.0,12.3,17.2,16.1,13.6,51.2,0.6,1.1,2.7,4.4,53.9,283,220,274,221,127,95,147,118,118,237,473,133,153,334,378,91,136,96
1642273,Kyshawn George,Kyshawn,1610612764,WAS,21.0,68,15,53,0.221,1802.1833333333334,2.0,1.0,2.8,4.4,20.1,16.0,16.0,49.6,1.3,1.0,5.4,2.5,38.4,138,349,555,511,128,453,501,252,463,478,460,348,224,146,328,475,382,379
1630163,LaMelo Ball,LaMelo,1610612766,CHA,23.0,47,16,31,0.34,1504.475,4.5,4.2,4.1,12.4,17.6,13.1,16.3,47.9,0.4,1.4,5.0,7.1,64.3,298,340,395,434,178,91,87,110,117,280,166,382,321,421,455,451,25,15
1630205,Lamar Stevens,Lamar,1610612763,MEM,27.0,17,7,10,0.412,155.535,3.7,2.8,2.8,11.1,13.6,23.1,12.3,49.4,0.9,2.5,4.6,2.5,44.9,464,460,117,383,469,174,219,263,167,51,566,71,241,223,560,403,383,233
1629013,Landry Shamet,Landry,1610612752,NYK,28.0,50,30,20,0.6,761.6,3.2,1.4,3.7,4.3,15.4,13.0,10.3,52.6,0.1,0.8,3.3,2.3,28.5,283,196,242,168,316,266,469,138,468,96,155,29,106,511,227,183,406,533
1626204,Larry Nance Jr.,Larry,1610612737,ATL,32.0,24,10,14,0.417,463.2266666666667,1.5,2.9,1.0,8.9,18.2,13.3,14.1,49.5,1.3,0.6,3.8,2.6,48.3,432,419,168,375,385,500,197,473,259,338,190,170,226,144,179,289,356,172
1628374,Lauri Markkanen,Lauri,1610612762,UTA,28.0,47,9,38,0.191,1475.8433333333332,3.6,3.9,4.0,9.4,21.1,13.7,18.4,49.1,0.6,1.3,2.6,5.2,46.0,298,434,475,529,182,190,107,121,239,510,239,503,258,354,434,76,84,210
2544,LeBron James,LeBron,1610612747,LAL,40.0,70,44,26,0.629,2444.4466666666667,4.7,2.9,6.4,16.0,17.1,14.4,16.6,49.4,0.8,1.0,1.9,5.2,64.7,118,62,315,125,32,69,205,13,49,225,322,400,236,277,348,36,81,13
1631159,Leonard Miller,Leonard,1610612750,MIN,21.0,13,11,2,0.846,31.595,6.1,6.1,3.0,18.2,12.2,9.1,6.1,30.4,1.5,1.5,3.0,6.1,61.1,489,407,23,19,538,22,26,219,22,21,24,12,563,114,487,149,39,29
1631311,Lester Quinones,Lester,1610612740,NOP,24.0,13,3,10,0.231,183.36666666666667,1.3,2.1,3.9,9.4,19.1,18.1,18.8,58.1,0.5,0.8,4.7,4.7,38.2,489,508,117,506,461,505,350,124,234,420,547,515,18,365,242,421,107,384
1641857,Liam Robbins,Liam,1610612749,MIL,25.0,13,8,5,0.615,56.96666666666667,0.8,0.0,0.0,3.4,31.2,8.4,14.3,20.2,1.7,2.5,7.6,8.4,27.3,489,445,64,144,519,522,531,530,505,566,19,187,568,90,561,553,11,544
1630322,Lindy Waters III,Lindy,1610612765,DET,27.0,52,27,25,0.519,778.41,3.3,2.5,2.3,2.6,16.5,13.8,12.6,42.9,0.7,0.6,3.8,1.0,34.5,267,232,300,257,312,237,273,339,521,164,252,80,512,312,177,286,532,464
1629022,Lonnie Walker IV,Lonnie,1610612755,PHI,26.0,20,3,17,0.15,476.7033333333333,2.7,3.2,2.6,7.2,20.2,16.8,19.9,52.6,0.5,0.8,2.7,2.0,42.0,448,508,202,540,381,347,164,289,341,484,512,539,107,377,250,96,434,277
1628366,Lonzo Ball,Lonzo,1610612741,CHI,27.0,35,16,19,0.457,777.03,1.2,1.9,1.9,2.3,16.3,14.7,13.1,50.0,1.1,0.2,3.4,1.1,45.2,381,340,226,332,313,510,394,387,528,145,363,103,207,188,61,196,525,226
1629652,Luguentz Dort,Luguentz,1610612760,OKC,26.0,71,57,14,0.803,2073.3,2.8,2.5,2.4,3.3,12.8,14.7,13.2,44.2,0.9,0.5,4.8,2.5,35.8,108,10,168,31,80,330,275,323,506,32,366,108,489,227,143,433,377,442
1629029,Luka Dončić,Luka,1610612747,LAL,26.0,50,31,19,0.62,1768.55,6.9,3.6,4.2,12.1,16.4,13.0,16.5,46.2,0.6,0.8,3.4,8.0,71.2,283,186,226,138,132,9,136,96,126,158,162,391,424,348,254,203,15,9
1630568,Luka Garza,Luka,1610612750,MIN,26.0,39,28,11,0.718,219.31,4.2,7.0,2.0,17.5,17.7,11.8,15.1,49.0,0.7,1.8,6.3,6.1,51.3,353,220,128,67,453,114,14,378,32,290,76,271,264,321,521,529,36,129
1628379,Luke Kennard,Luke,1610612763,MEM,28.0,65,37,28,0.569,1471.6916666666666,3.4,2.6,2.7,4.4,20.9,16.1,18.5,49.8,0.2,0.4,1.9,1.5,39.5,162,124,349,215,183,230,245,269,460,503,469,506,218,507,77,34,488,343
1628436,Luke Kornet,Luke,1610612738,BOS,29.0,73,53,20,0.726,1361.06,1.8,5.5,0.8,12.9,12.5,12.2,13.2,40.6,2.5,0.7,4.2,3.7,48.4,86,17,242,65,204,475,47,490,108,31,98,105,536,40,222,340,204,171
1631247,Luke Travers,Luke,1610612739,CLE,23.0,12,10,2,0.833,87.86,0.0,1.1,1.1,5.5,17.5,16.9,21.9,59.0,0.5,2.2,3.3,0.5,25.1,498,419,23,21,500,534,495,465,427,262,518,557,16,356,552,184,550,555
1630644,Mac McClung,Mac,1610612753,ORL,26.0,2,1,1,0.5,10.233333333333333,0.0,0.0,0.0,0.0,32.8,18.8,23.5,56.3,0.0,0.0,9.4,4.7,26.7,557,539,10,266,559,534,531,530,551,568,551,563,29,519,1,564,111,553
1630201,Malachi Flynn,Malachi,1610612766,CHA,27.0,4,2,2,0.5,43.68,0.0,5.5,2.2,6.6,12.1,14.3,9.9,59.3,0.0,0.0,4.4,5.5,43.8,541,525,23,266,527,534,44,351,376,18,309,26,14,519,1,380,62,252
1631103,Malaki Branham,Malaki,1610612759,SAS,22.0,47,18,29,0.383,426.555,4.1,3.0,4.1,10.1,18.6,12.8,18.2,52.4,0.2,1.5,3.3,2.6,40.3,298,312,362,404,394,127,184,113,202,365,142,496,110,488,473,179,358,325
1627763,Malcolm Brogdon,Malcolm,1610612764,WAS,32.0,24,6,18,0.25,564.0766666666667,3.8,2.3,2.0,13.3,19.6,14.9,15.1,52.9,0.4,1.6,2.6,5.8,49.1,432,473,211,489,359,153,314,379,97,447,385,275,95,410,502,71,49,157
1642502,Malevy Leons,Malevy,1610612760,OKC,25.0,6,6,0,1.0,20.966666666666665,0.0,0.0,2.3,0.0,13.7,13.7,16.0,45.8,0.0,2.3,9.2,4.6,14.0,524,473,1,1,548,534,531,336,551,53,247,356,441,519,555,563,117,568
1627736,Malik Beasley,Malik,1610612765,DET,28.0,82,44,38,0.537,2282.9466666666667,4.5,2.9,5.3,4.6,17.4,14.7,13.8,46.4,0.1,0.6,2.6,2.3,41.0,1,62,475,240,45,83,196,41,453,255,360,141,409,514,172,84,405,302
1628370,Malik Monk,Malik,1610612758,SAC,27.0,65,36,29,0.554,2054.11,4.1,1.8,4.3,11.0,16.4,13.8,13.1,48.5,0.9,1.3,3.7,3.5,48.9,162,136,362,226,83,119,409,88,170,152,261,102,289,232,431,262,225,161
1630699,MarJon Beauchamp,MarJon,1610612752,NYK,24.0,35,19,16,0.543,156.28166666666667,5.8,4.0,3.4,8.0,27.6,12.9,11.4,37.5,0.3,1.5,4.3,3.7,45.5,381,302,189,236,468,25,102,172,304,559,147,45,551,461,490,360,202,221
1630542,Marcus Bagley,Marcus,1610612755,PHI,23.0,10,1,9,0.1,253.155,2.5,3.8,1.5,8.3,16.5,18.0,19.3,54.6,2.3,0.9,3.0,1.9,42.1,503,539,112,551,440,390,120,423,291,171,544,528,49,51,320,147,446,276
1630585,Marcus Garrett,Marcus,1610612766,CHA,26.0,4,1,3,0.25,79.38333333333334,1.2,1.2,1.2,9.7,23.6,13.3,16.3,41.1,1.2,1.8,6.0,1.8,38.5,541,539,39,489,504,512,487,454,226,545,195,381,533,163,524,522,459,375
1631204,Marcus Sasser,Marcus,1610612765,DET,24.0,57,30,27,0.526,810.7866666666666,3.8,1.8,4.1,7.3,18.8,16.5,14.0,44.5,0.2,0.9,4.3,2.9,43.0,232,196,334,251,303,151,395,109,336,382,499,159,479,482,319,354,303,264
203935,Marcus Smart,Marcus,1610612764,WAS,31.0,34,17,17,0.5,680.34,2.6,1.3,1.4,6.2,18.1,16.2,15.0,47.7,0.6,0.6,3.7,4.8,45.5,387,323,202,266,331,367,481,433,391,328,483,263,330,328,181,270,98,222
1631109,Mark Williams,Mark,1610612766,CHA,23.0,44,9,35,0.205,1171.045,3.6,5.5,3.0,21.6,19.0,14.2,19.4,51.4,2.2,1.0,4.3,5.2,63.9,322,434,447,519,241,191,42,227,10,410,295,530,148,57,360,363,77,18
1628365,Markelle Fultz,Markelle,1610612758,SAC,27.0,21,9,12,0.429,184.05833333333334,2.6,0.8,2.9,9.9,17.0,9.9,13.6,44.9,0.5,0.5,3.1,0.8,38.2,445,434,146,365,460,369,520,250,214,212,35,127,470,367,135,159,545,383
202693,Markieff Morris,Markieff,1610612747,LAL,35.0,15,7,8,0.467,164.43333333333334,0.9,2.3,0.6,4.1,13.4,14.6,19.6,46.1,0.9,0.6,4.7,1.5,36.5,476,460,104,319,466,521,301,509,479,44,349,534,428,237,160,410,490,425
1628963,Marvin Bagley III,Marvin,1610612763,MEM,26.0,31,7,24,0.226,265.2266666666667,4.3,7.4,3.6,18.1,19.0,16.8,14.3,47.1,1.4,0.7,3.3,4.7,52.9,402,460,291,508,437,101,9,150,23,409,513,183,373,123,216,178,108,112
1630222,Mason Jones,Mason,1610612758,SAC,26.0,10,4,6,0.4,45.391666666666666,3.2,5.3,6.3,16.9,18.0,9.5,12.7,29.6,1.1,0.0,3.2,3.2,55.3,503,493,76,389,525,261,54,16,40,314,32,85,565,186,1,164,269,78
203486,Mason Plumlee,Mason,1610612756,PHX,35.0,74,33,41,0.446,1300.045,2.1,2.8,0.7,9.2,18.3,13.4,17.4,48.1,1.7,1.0,5.7,4.1,46.6,71,166,512,352,214,443,210,497,247,344,205,446,311,84,329,499,164,206
1641824,Matas Buzelis,Matas,1610612741,CHI,20.0,80,39,41,0.488,1511.295,3.7,2.1,4.1,9.6,19.1,15.1,15.5,51.6,2.4,0.9,4.1,2.5,43.8,16,100,512,299,177,183,339,108,229,424,412,308,144,47,305,325,373,257
1629680,Matisse Thybulle,Matisse,1610612757,POR,28.0,15,8,7,0.533,312.2816666666667,3.2,2.8,2.5,6.5,19.2,12.3,17.4,51.6,1.4,0.5,2.2,2.0,50.6,476,445,90,242,429,255,222,314,385,428,102,448,139,138,115,47,436,137
1630346,Matt Ryan,Matt,1610612752,NYK,28.0,19,14,5,0.737,67.82166666666667,2.8,0.0,5.0,5.7,29.0,12.0,15.6,55.2,0.0,1.4,0.7,1.4,31.9,457,364,64,59,512,326,531,52,419,563,88,316,41,519,465,17,495,505
1631108,Max Christie,Max,1610612742,DAL,22.0,78,40,38,0.513,2127.141666666667,2.7,1.3,2.5,5.2,15.7,15.6,15.3,55.0,0.7,0.9,2.6,2.5,33.3,35,89,475,260,72,345,477,304,437,114,445,283,45,303,284,81,368,488
1629622,Max Strus,Max,1610612739,CLE,29.0,50,39,11,0.78,1272.725,2.0,1.8,2.5,3.9,16.3,14.0,16.0,47.9,0.5,0.4,3.9,2.1,38.8,283,100,128,45,217,456,418,309,483,149,274,357,320,399,97,311,426,370
1628467,Maxi Kleber,Maxi,1610612747,LAL,33.0,34,18,16,0.529,636.875,0.7,1.2,0.2,2.6,17.5,14.9,14.3,48.5,1.3,0.5,5.0,2.2,25.4,387,312,189,249,339,527,488,527,524,263,389,186,286,153,139,448,416,554
1641721,Maxwell Lewis,Maxwell,1610612751,BKN,22.0,28,9,19,0.321,327.68833333333333,4.1,2.3,3.2,7.3,17.4,12.2,17.1,52.1,1.0,1.5,4.2,1.2,35.8,416,434,226,444,422,120,300,193,339,258,93,435,117,194,474,352,521,441
1630695,Micah Potter,Micah,1610612762,UTA,27.0,38,10,28,0.263,705.165,0.7,1.9,1.0,3.4,17.7,16.8,18.9,50.2,1.0,0.3,3.4,1.8,31.2,357,419,349,483,325,525,381,475,502,287,511,516,198,217,69,200,467,511
1629008,Michael Porter Jr.,Michael,1610612743,DEN,26.0,77,47,30,0.61,2593.2633333333333,3.1,4.2,4.5,10.4,17.9,14.5,17.5,53.2,0.7,0.9,2.9,2.6,45.4,43,36,383,155,19,276,88,76,195,304,339,459,80,302,289,127,367,223
1628969,Mikal Bridges,Mikal,1610612752,NYK,28.0,82,51,31,0.622,3036.076666666667,3.8,2.6,4.2,10.1,15.4,12.8,14.8,50.1,0.7,0.4,2.0,2.1,38.5,1,22,395,135,1,164,257,101,201,97,136,238,203,311,85,40,431,376
201144,Mike Conley,Mike,1610612750,MIN,37.0,71,44,27,0.62,1755.85,1.6,1.8,1.6,3.0,16.2,12.3,14.8,47.1,0.4,0.5,3.0,2.7,40.5,108,62,334,140,136,490,396,417,511,140,104,240,366,433,122,148,332,319
1628970,Miles Bridges,Miles,1610612766,CHA,27.0,64,16,48,0.25,2028.735,4.3,4.4,3.0,14.7,18.2,13.5,16.9,48.9,1.1,1.7,2.2,4.3,56.3,170,340,542,489,87,110,78,233,70,340,218,414,271,185,517,49,141,63
1630540,Miles McBride,Miles,1610612752,NYK,24.0,64,39,25,0.609,1593.455,3.1,1.9,2.9,3.9,15.2,12.4,13.9,47.6,0.5,1.0,3.3,2.1,39.0,170,100,300,156,162,271,383,240,487,93,109,156,337,374,344,177,429,359
1641936,Miles Norris,Miles,1610612738,BOS,25.0,3,2,1,0.667,34.916666666666664,0.0,0.0,4.1,0.0,12.4,13.7,8.2,49.5,1.4,1.4,0.0,1.4,36.8,549,525,10,84,531,534,531,106,551,26,250,14,231,140,457,1,501,414
1629011,Mitchell Robinson,Mitchell,1610612752,NYK,27.0,17,10,7,0.588,290.12333333333333,3.3,7.8,0.7,12.2,19.0,16.5,14.1,52.3,3.0,0.2,4.3,2.8,52.9,464,419,90,186,432,244,4,503,121,413,502,167,114,24,51,361,317,113
1628964,Mo Bamba,Mo,1610612740,NOP,27.0,32,19,13,0.594,413.485,1.2,4.8,0.1,7.9,18.6,11.1,13.7,42.3,3.6,0.7,6.5,2.2,51.0,397,302,157,182,396,514,65,529,315,366,49,136,522,13,199,536,414,133
